2021-05-27 21:41:15,836 INFO  Logger.cs: 70 - 
2021-05-27 21:55:01,902 INFO  ExportHelperExtension.cs: 347 - Creating joint left_wheel
2021-05-27 21:55:02,215 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child left_wheel failed
2021-05-27 21:55:02,219 INFO  ExportHelperExtension.cs: 347 - Creating joint right_wheel
2021-05-27 21:55:02,316 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child right_wheel failed
2021-05-27 21:55:02,320 INFO  ExportHelperExtension.cs: 347 - Creating joint caster_wheel
2021-05-27 21:55:02,326 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2021-05-27 21:55:02,327 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-05-27 21:55:02,328 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2021-05-27 21:55:03,106 INFO  : 0 - R1: 1, System.__ComObject, 0, System.Double[]
2021-05-27 21:55:03,110 INFO  : 0 - R2: 0, System.__ComObject, 0, System.Double[]
2021-05-27 21:55:03,110 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-05-27 21:55:03,110 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-05-27 21:55:07,388 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child caster_wheel failed
2021-05-27 21:55:07,513 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1
2021-05-27 21:55:07,563 INFO  ExportHelperExtension.cs: 1136 - Found 44 in Assem1
2021-05-27 21:55:07,564 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [CoordSys] in Assem1
2021-05-27 21:55:07,564 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-05-27 21:55:07,564 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2021-05-27 21:55:07,565 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel.ipt-2
2021-05-27 21:55:07,565 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Wheel.ipt-2
2021-05-27 21:55:07,566 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel.ipt-2
2021-05-27 21:55:07,566 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Castor_ball.ipt-1
2021-05-27 21:55:07,567 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Castor_ball.ipt-1
2021-05-27 21:55:07,567 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Castor_ball.ipt-1
2021-05-27 21:55:07,567 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel.ipt-1
2021-05-27 21:55:07,568 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Wheel.ipt-1
2021-05-27 21:55:07,568 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel.ipt-1
2021-05-27 21:55:07,574 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Overal Assembly.iam-1
2021-05-27 21:55:07,650 INFO  ExportHelperExtension.cs: 1136 - Found 329 in Overal Assembly.iam-1
2021-05-27 21:55:07,651 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Overal Assembly.iam-1
2021-05-27 21:55:07,652 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1
2021-05-27 21:55:07,652 INFO  ExportHelperExtension.cs: 1136 - Found 44 in Assem1
2021-05-27 21:55:07,653 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in Assem1
2021-05-27 21:55:07,653 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-05-27 21:55:07,653 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2021-05-27 21:55:07,654 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel.ipt-2
2021-05-27 21:55:07,654 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Wheel.ipt-2
2021-05-27 21:55:07,655 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel.ipt-2
2021-05-27 21:55:07,655 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Castor_ball.ipt-1
2021-05-27 21:55:07,655 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Castor_ball.ipt-1
2021-05-27 21:55:07,656 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Castor_ball.ipt-1
2021-05-27 21:55:07,656 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel.ipt-1
2021-05-27 21:55:07,656 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Wheel.ipt-1
2021-05-27 21:55:07,657 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel.ipt-1
2021-05-27 21:55:07,657 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Overal Assembly.iam-1
2021-05-27 21:55:07,658 INFO  ExportHelperExtension.cs: 1136 - Found 329 in Overal Assembly.iam-1
2021-05-27 21:55:07,659 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Overal Assembly.iam-1
2021-05-27 21:55:07,748 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-05-27 21:58:08,106 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2021-05-27 21:58:08,108 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
